relative_path,size_bytes
data/benchmarks/cardiology/enriched_preview.csv,113671845
data/benchmarks/cardiology/fully_enriched.csv,320577511
data/benchmarks/cardiology/high_impact_subset.csv,37851946
data/benchmarks/cardiology/raw_openalex_articles.csv,315650641
data/benchmarks/dashboard/discipline_dashboard.html,62507
data/benchmarks/dashboard/discipline_overall_summary.csv,1875
data/benchmarks/dashboard/discipline_year_summary.csv,16055
data/benchmarks/neurology/enriched_preview.csv,108215074
data/benchmarks/neurology/fully_enriched.csv,268959550
data/benchmarks/neurology/high_impact_subset.csv,33379383
data/benchmarks/neurology/raw_openalex_articles.csv,264395061
data/benchmarks/neuroscience/enriched_preview.csv,104426089
data/benchmarks/neuroscience/fully_enriched.csv,275995438
data/benchmarks/neuroscience/high_impact_subset.csv,34196796
data/benchmarks/neuroscience/raw_openalex_articles.csv,270874139
data/benchmarks/stroke/enriched_preview.csv,112327940
data/benchmarks/stroke/fully_enriched.csv,329037752
data/benchmarks/stroke/high_impact_subset.csv,63128990
data/benchmarks/stroke/raw_openalex_articles.csv,323661274
